Company,COMPANY TYPE,DATES,SUMMARY,TWEET_URL,SOURCE_LINK,CHANNEL_NAME
ICICI Bank Ltd.,Twitter,19/1/2026,"- ICICI Bank reported a 4.02% year-on-year decline in consolidated net profit for Q3 FY26, falling to Rs 11,317.86 crore from Rs 11,792.42 crore the previous year.
- Net Interest Income increased by 7.7% year-on-year to Rs 21,932 crore; Net Interest Margi",https://x.com/ETMarkets/status/2013087425581457657,https://t.co/gK1uLC3a6s,@ETMarkets
ICICI Bank Ltd.,Twitter,19/1/2026,"- Motilal Oswal maintains a ""Buy"" rating on ICICI Bank, increasing the target price to Ã¢ÂÂ¹1,750 from Ã¢ÂÂ¹1,700.
- Reported steady quarter with healthy loan growth.
- Asset quality remains robust at INR 131 billion.
- FY27E Return on Assets (RoA) estimated ",https://x.com/ETNOWlive/status/2013093355430031602,,@ETNOWlive
ICICI Bank Ltd.,Twitter,19/1/2026,"- **Target Price:** Citi has set a buy rating for ICICI Bank with a target price of Ã¢ÂÂ¹1,720.
- **Q3FY26 Performance:** Core PPO miss attributed to one-off agri-PSL provisioning, treasury losses, and higher operational expenses.
- **Credit Cost Spike:** R",https://x.com/ETNOWlive/status/2013077052463956027,,@ETNOWlive
ICICI Lombard General Insurance Company Ltd,Announcement,19/1/2026,"Ã¢ÂÂ¢ ÃÂ New vehicle growth in Q3 was 12.4%, while renewal growth was 7.7%, leading to an overall growth of 9.3%. ÃÂ Group Health loss ratios improved from 97.7% (nine-month average last year) to 93.2% this year, and Retail Indemnity loss ratios decreased from 69.1% (nine months last year) to 67.3% this year. ÃÂ With only a 5% penetration of Retail Health in the country, there's significant growth potential for ICICI Lombard. ÃÂ The combined ratio for H1 has dropped relative to industry adverse conditions, with a loss ratio range on Retail Health between 65% and 70% being targeted by ICICI Lombard.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/5b2cce43-4d5f-4f81-9430-cd0e6f96479f.pdf,Announcement
ITC Ltd.,Twitter,19/1/2026,"- ITC's Hemant Malik states the company will not pursue acquisitions at any price.
- Focus on organic growth rather than expansion through acquisitions.
- Emphasis on strengthening existing business segments within FMCG.
- Strategic priority to enhance co",https://x.com/bsindia/status/2013200348106907833,https://t.co/SxG3CowMbo,@bsindia
ITC Ltd.,Twitter,19/1/2026,"- ITC shares declined over 18% in January 2026 following a tax hike on cigarettes.
- Analysts predict a potential further decline of up to 19% due to the impact of increased taxes.
- The company faces challenges from regulatory changes affecting its tobac",https://x.com/bsindia/status/2013098967907909990,https://t.co/48g9qvGS6N,@bsindia
Indian Energy Exchange Ltd.,Twitter,19/1/2026,"- APTEL adjourned IEX hearing to January 20, indicating ongoing regulatory scrutiny.
- The involvement of APTEL suggests potential impacts on IEX's operational strategies.
- Regulatory developments may influence IEX's market positioning and compliance req",https://x.com/CNBCTV18Live/status/2013200213343666403,,@CNBCTV18Live
KEI Industries Ltd,Announcement,19/1/2026,"Ã¢ÂÂ¢ ÃÂ KEI Industries Limited will host a conference call on January 22, 2026, at 12:00 PM IST to discuss Q3FY26 financial results. ÃÂ The meeting is organized by Nuvama Wealth Management Limited with participation from Mr. Anil Gupta and Mr. Rajeev Gupta of KEI Industries. ÃÂ Dial-in details include India: +91 22 6280 1123/7115 8024, USA: +1 866 7462 133, UK: +0 808 1011 573, Singapore: +800 1012 045, Hong Kong: +800 9644 48. ÃÂ The call aims to provide insights into KEI Industries' financial performance, potentially impacting investor decisions.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/1361eacc-fe08-4241-a079-d9ea305eaed8.pdf,Announcement
Kotak Mahindra Bank Ltd.,Twitter,19/1/2026,"- Large trade of 10.2 lakh shares in Kotak Mahindra Bank.
- Stock price increased by 2.08% to 426.90.
- Trading day started at a stock price of 418 and ended at 430, with the highest point also being 430.
- The closing price for the trading session was re",https://x.com/ETNOWlive/status/2013163499854127404,,@ETNOWlive
Larsen & Toubro Ltd,Announcement,19/1/2026,"Ã¢ÂÂ¢ ### Summary of the ScrutinizerÃÂÃÂs Report The report details the results of a postal ballot conducted by Larsen & Toubro Limited on December 8, 2025. The scrutinizer, S. N. Ananthasubramanian & Co., was appointed to oversee this process. #### Key Findings: 1. **Appointment and Re-appointment of Directors:** ÃÂ **Mr. Amitabh Kant:** Appointed as an Independent Director for five years effective October 29, 2025. The resolution passed with a 99.6487% assent. ÃÂ **Mr. B. Santhanam:** Appointed as an Independent Director for five years effective October 29, 2025. The resolution passed with a 99.7039% assent. ÃÂ **Ms. Preetha Reddy:** Re-appointed as an Independent Director for five years effective March 1, 2026. The resolution passed with a 92.2481% assent. 2. **Material Related Party Transactions:** ÃÂ **L&T-MHI Power Boilers Private Limited:** Approved with a 99.9891% assent. ÃÂ **L&T-MHI Power Turbine Generators Private Limited:** Approved with a 99.9893% assent. ÃÂ **Larsen Toubro Arabia LLC:** Approved with a 99.9883% assent. ÃÂ **L&T Modular Fabrication Yard LLC:** Approved with a 99.9890% assent. #### Conclusion: All resolutions, including the appointments of directors and related party transactions, were passed with the requisite majority as per the postal ballot results. The scrutinizer confirmed that each resolution met the necessary approval thresholds.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/0b0baeca-0480-40a3-96c2-66df96b3900a.pdf,Announcement
Larsen & Toubro Ltd.,Twitter,19/1/2026,"- Net Profit decreased by 30.5% to Ã¢ÂÂ¹959.6 Cr in Q3 compared to Ã¢ÂÂ¹1,381 Cr in the previous quarter.
- Revenue increased by 3.7% to Ã¢ÂÂ¹10,781 Cr from Ã¢ÂÂ¹10,394 Cr in the prior quarter.
- EBIT rose by 5.5%, reaching Ã¢ÂÂ¹1,737.3 Cr versus Ã¢ÂÂ¹1,648 Cr in Q2.",https://x.com/CNBCTV18Live/status/2013208446691311919,,@CNBCTV18Live
Larsen & Toubro Ltd.,Twitter,19/1/2026,"- Net profit for Q3 FY 2026 decreased by 30% to Rs 971 crore.
- LTIMindtree focuses on ""Powering Cloud Lifecycle Management.""
- The company emphasizes ""Exponential Speed"" in its operations.
- Branding includes the term ""Infinity,"" suggesting a focus on li",https://x.com/ETNOWlive/status/2013229992730321254,,@ETNOWlive
Larsen & Toubro Ltd.,Twitter,19/1/2026,"- LTIMindtree's Q3 FY26 profit decreased by 30.7% quarter-over-quarter to Ã¢ÂÂ¹971 crore from Ã¢ÂÂ¹1,401 crore in Q2 FY26.
- Revenue increased by 3.7% quarter-over-quarter to Ã¢ÂÂ¹10,781 crore in Q3 FY26 from Ã¢ÂÂ¹10,394 crore in Q2 FY26.
- EBIT rose by 5.4% quar",https://x.com/ETNOWlive/status/2013210886329020698,,@ETNOWlive
Larsen & Toubro Ltd.,Twitter,19/1/2026,"- LTIMindtree reported a 10.4% year-on-year decline in consolidated net profit to Ã¢ÂÂ¹970.6 crore for Q3FY26, down from Ã¢ÂÂ¹1,085.4 crore in the previous year.
- Profit drop attributed to labor-related costs as indicated by ""on Labour codes.""
- Financial pe",https://x.com/bsindia/status/2013230547430932883,,@bsindia
Larsen & Toubro Ltd.,Twitter,19/1/2026,"- L&T Realty acquired land rights in Mumbai's Lower Parel for Ã¢ÂÂ¹448.6 crore.
- The acquisition is aimed at developing a commercial office project.
- Lower Parel is identified as one of Mumbai's prime micro-markets.
- This development aligns with L&T Real",https://x.com/bsindia/status/2013219540495425814,https://t.co/0PkGyuSsJv,@bsindia
Larsen & Toubro Ltd.,Twitter,19/1/2026,"- Consolidated net profit for Q3FY26 declined by 10.4% year-on-year to Ã¢ÂÂ¹970.6 crore from Ã¢ÂÂ¹1,085.4 crore in the previous year.
- The company reported a decrease in financial performance during Q3FY26 compared to the same quarter last year.
- No specifi",https://x.com/bsindia/status/2013214420332052751,https://t.co/PzD9fqewIx,@bsindia
Larsen & Toubro Ltd.,Twitter,19/1/2026,"- LTIMindtree stock price increased by 6% over two days, reaching a 52-week high.
- The company's recent performance indicates strong investor confidence and market momentum.
- Financial metrics suggest positive growth trends in revenue and profitability ",https://x.com/bsindia/status/2013187674509627575,https://t.co/eNblAAWkP8,@bsindia
Maruti Suzuki India Ltd.,Twitter,19/1/2026,"- Maruti Suzuki plans to invest Rs 35,000 crore in a new plant in Gujarat.
- The investment is aimed at expanding production capacity.
- This development indicates significant growth plans for Maruti Suzuki in India.
- The Gujarat plant will likely enhanc",https://x.com/ETMarkets/status/2013085418103984139,https://t.co/niQxy9smi9,@ETMarkets
Maruti Suzuki India Ltd.,Twitter,19/1/2026,"- Maruti Suzuki shares increased by 2% following the announcement of a Ã¢ÂÂ¹35,000 crore investment for a new manufacturing plant in Gujarat.
- The investment highlights Maruti Suzuki's expansion strategy within India.
- Nifty index fell below 25,500; Sense",https://x.com/moneycontrolcom/status/2013213431919161357,https://t.co/zC5Zt4G7NH,@moneycontrolcom
Narayana Hrudayalaya Ltd,Announcement,19/1/2026,"Ã¢ÂÂ¢ ÃÂ The amalgamation of Meridian Medical Research & Hospital Ltd. with Narayana Hrudayalaya Limited was approved in meetings held on January 19, 2026. ÃÂ Equity Shareholders' meeting started at 12:06 P.M., and other creditor meetings began at 2:00 P.M., 3:00 P.M., and 4:00 P.M. respectively. ÃÂ Meetings were conducted via Video Conferencing (VC) / Other Audio Visual Means (OAVM), with remote e-voting available from January 16, 2026, to January 18, 2026. ÃÂ Results of the voting will be submitted by January 21, 2026. ÃÂ The meetings concluded at 12:26 P.M., 2:17 P.M., 3:18 P.M., and 4:18 P.M. respectively, including a 15-minute e-voting period post-meeting. ÃÂ This amalgamation is expected to impact the business structure of Narayana Hrudayalaya Limited by integrating Meridian Medical Research & Hospital Ltd.'s operations.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/e2e04707-fa74-4400-b2a6-44c58210ef29.pdf,Announcement
Praj Industries Ltd,Announcement,19/1/2026,"Ã¢ÂÂ¢ ÃÂ Securities received for dematerialisation during the quarter ended 31st December 2025 were confirmed to depositories. ÃÂ The process involved listing securities on stock exchanges where earlier issued securities are listed, and mutilated certificates were cancelled after verification. ÃÂ Confirmation of security certificates was completed within prescribed timelines, ensuring compliance with Regulation 74(5) of SEBI (Depositories and Participants) Regulations, 2018. ÃÂ This ensures accurate record-keeping for Praj Industries Limited, potentially impacting investor confidence and regulatory compliance.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/f3e677e7-947c-48c5-8e7b-6f590372c4bf.pdf,Announcement
RBL Bank Ltd,Twitter,19/1/2026,"- RBL Bank's third-quarter net profit for FY26 increased by 555% to Rs 214 crore from Rs 33 crore in the same quarter of the previous year.
- Interest income rose to Rs 1,657 crore, up 5% from Rs 1,585 crore in Q3 of the previous fiscal year; however, net",https://x.com/ETMarkets/status/2013091024676311259,https://t.co/4DdThDOHOf,@ETMarkets
RBL Bank Ltd,Twitter,19/1/2026,"- Maintain Buy rating on RBL Bank; target price increased to Ã¢ÂÂ¹370 from Ã¢ÂÂ¹350.
- Earnings miss due to higher provisions, offset by better performance in PPoP and other income.
- Modest business growth with plans to increase unsecured book at a calibrate",https://x.com/ETNOWlive/status/2013091933304836101,,@ETNOWlive
RBL Bank Ltd,Twitter,19/1/2026,"- RBL Bank shares declined by 8% due to Q3 profit missing market estimates.
- The bank's third-quarter financial performance did not meet analysts' expectations, impacting stock prices negatively.
- Promotional messaging at the Bhulabhai Desai Road Branch",https://x.com/bsindia/status/2013142004222587180,https://t.co/eH5RjtDz9R,@bsindia
Reliance Industries Ltd.,Twitter,19/1/2026,"- Reliance Industries awaits government notification before filing the Draft Red Herring Prospectus (DRHP) for Jio's Initial Public Offering (IPO).
- Financial figures associated with the IPO include: 64.75, 15.17, 45.35, 5.733, 8.40, and 2.75.
- The stoc",https://x.com/ETMarkets/status/2013163267078983925,,@ETMarkets
Reliance Industries Ltd.,Twitter,19/1/2026,"- O2C division throughput exceeded 20 million barrels per day (bpd) with stable gross refining margins (GRM).
- Retail segment faced margin pressure due to GST changes, but expansion continues with approximately 20,000 stores nationwide.
- Jio's performan",https://x.com/ETMarkets/status/2013138100994842900,https://t.co/Z0ULjZZU7g,@ETMarkets
Reliance Industries Ltd.,Twitter,19/1/2026,"- Profit increased marginally in Q3 results.
- Revenue rose by 11% in the same period.
- Focus on enhancing operational efficiency to improve margins.
- Strategic investments aimed at expanding market share.
- Continued emphasis on digital transformation ",https://x.com/ETMarkets/status/2013092456913367429,,@ETMarkets
Reliance Industries Ltd.,Twitter,19/1/2026,"- Reliance Industries stock price fell by 3.5% following Q3 results announcement.
- Citi has reduced its target for Reliance Industries' stock.
- The company's recent financial performance influenced market reactions.
- Specific details on Q3 financial me",https://x.com/ETNOWlive/status/2013147381005467702,,@ETNOWlive
Reliance Industries Ltd.,Twitter,19/1/2026,"- **Q3 ARPU**: Increased to Ã¢ÂÂ¹213.7 from Ã¢ÂÂ¹211.4 quarter-over-quarter for RJIO.
- **RIL Stock Price**: Closed at 1457.90, down by 0.90 points (0.06%).
- **Company Focus**: Reliance Industries Limited's Q3 earnings are under scrutiny for key financial me",https://x.com/ETNOWlive/status/2013142437846462849,,@ETNOWlive
Reliance Industries Ltd.,Twitter,19/1/2026,"- Citi maintains a ""buy"" rating on Reliance Industries Limited (RIL).
- Target price for RIL reduced to Ã¢ÂÂ¹1,815 from Ã¢ÂÂ¹1,860.
- Q3FY26 consolidated EBITDA below expectations due to slower retail growth.
- New energy initiatives are progressing steadily.",https://x.com/ETNOWlive/status/2013075378558972165,,@ETNOWlive
Reliance Industries Ltd.,Twitter,19/1/2026,"- Reliance Industries reported an increase in Q3 profits, indicating maintained or improved profitability.
- The retail segment is experiencing a slowdown due to challenges in consumer demand or operational hurdles.
- Jefferies maintains a 'Buy' rating fo",https://x.com/FinancialXpress/status/2013103274421887256,https://t.co/PblqKGO1Jb,@FinancialXpress
Reliance Industries Ltd.,Twitter,19/1/2026,"- Reliance Power shares dropped due to market conditions affecting the power sector.
- Orient Electric's stock decline linked to operational challenges impacting financial performance.
- RM's share price fell amid strategic reassessment of business operat",https://x.com/business_today/status/2013212922361639049,https://t.co/YePU7shuG0,@business_today
Reliance Industries Ltd.,Twitter,19/1/2026,"- Reliance Industries Ltd (RIL) is focusing on green hydrogen, solar energy, batteries, and fuel cells as part of its new energy business strategy.
- RIL plans to commission a 10 GW solar manufacturing giga factory with full capacity reaching 20 GW by 202",https://x.com/businessline/status/2013285339343761667,https://t.co/LuMrbSjzMK,@businessline
Reliance Industries Ltd.,Twitter,19/1/2026,"- JioHotstar announced an updated subscription model for new subscribers, effective January 28, 2026.
- The new plans are designed to be cost-effective, targeting increased subscriber acquisition.
- This strategic move aims to enhance market competitivene",https://x.com/businessline/status/2013236274543382900,,@businessline
State Bank of India,Twitter,19/1/2026,"- Government warns users about a fake APK scam related to SBI YONO Aadhaar update, urging caution against fraudulent applications.
- The State Bank of India (SBI) is actively involved in digital banking through its platform SBI YONO, which integrates vari",https://x.com/bsindia/status/2013192748904677550,https://t.co/uW8MT2Zeyi,@bsindia
